    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)
test symbol_graph::stable_id::symbol_graph_stable_ids::symbol_id_changes_when_semantic_namespace_changes ... ok
test symbol_graph::symbol_graph_derivation::provider_defaults_when_symbol_capabilities_are_not_requested ... ok
test symbol_graph::symbol_graph_derivation::requested_symbol_derivation_replaces_facts_deterministically ... ok
test symbol_graph::symbol_graph_derivation::support_view_merges_symbol_provider_rows_in_order ... ok
test symbol_graph::go::symbol_graph_go::go_package_qualified_external_call_is_resolved_call_reference ... ok
test symbol_graph::symbol_graph_derivation::symbol_graph_layer_cache::symbol_graph_layer_corrupt_cache_recomputes ... ok
test symbol_graph::symbol_graph_derivation::symbol_graph_layer_cache::symbol_graph_layer_disabled_cache_records_bypass_without_layer_files ... ok
test symbol_graph::semantic_cache_restore::ts_stable_exports_survive_warm_cache_restore ... ok
test symbol_graph::symbol_graph_derivation::symbol_graph_layer_cache::symbol_graph_layer_reuses_warm_cache ... ok
test symbol_graph::symbol_graph_derivation::symbol_graph_metadata_maps_low_confidence_precisions_without_mutating_status_fields ... ok
test symbol_graph::symbol_graph_derivation::symbol_graph_metadata_records_provider_and_reuses_existing_stable_keys ... ok
test symbol_graph::ts::semantic_imports_exports::emits_conservative_rows_for_commonjs_and_dynamic_import_forms ... ok
test symbol_graph::ts::semantic_imports_exports::emits_export_rows_for_named_default_star_reexport_and_reexport_specifiers ... ok
test symbol_graph::ts::semantic_imports_exports::side_effect_import_stable_keys_include_import_path ... ok
test symbol_graph::ts::semantic_imports_exports::emits_static_import_rows_for_named_default_namespace_side_effect_and_type_only_forms ... ok
test symbol_graph::ts::semantic_imports_exports::star_reexport_alias_stable_keys_include_reexport_target ... ok
test symbol_graph::ts::semantic_resolution::import_alias_references_record_alias_and_module_lookup_steps ... ok
test symbol_graph::ts::semantic_resolution::local_lexical_references_record_resolved_lookup_steps ... ok
test symbol_graph::symbol_graph_derivation::symbol_graph_layer_cache::symbol_graph_layer_invalidates_on_import_or_module_digest_change ... ok
test symbol_graph::ts::semantic_resolution::stable_export_identities_use_native_discriminator ... ok
test symbol_graph::ts::semantic_resolution::stable_export_symbol_key_matches_exported_symbol_fact_key ... ok
test symbol_graph::ts::semantic_resolution::unresolved_references_record_unknown_fallback_steps ... ok
test symbol_graph::ts::semantic_resolution::symbols_only_semantic_derivation_does_not_emit_reference_keyed_resolutions ... ok
test symbol_graph::ts::semantic_scopes::reference_scope_stable_key_uses_the_enclosing_oxc_scope_path ... ok
test symbol_graph::ts::semantic_scopes::emits_module_function_block_class_catch_loop_switch_type_and_namespace_scopes ... ok
test symbol_graph::ts::symbol_graph_ts_import_links::emits_visible_unresolved_import_alias_references ... ok
test symbol_graph::ts::symbol_graph_ts_local_symbols::declaration_merging_emits_one_symbol_with_multiple_definitions ... ok
test symbol_graph::ts::symbol_graph_ts_local_symbols::extracts_exported_and_local_symbols_from_oxc_semantic_data ... ok
test symbol_graph::ts::symbol_graph_ts_import_links::links_named_default_and_namespace_imports_through_module_graph_targets ... ok
test symbol_graph::ts::symbol_graph_ts_local_symbols::stable_symbol_ids_are_deterministic_across_repeated_extraction ... ok
test symbol_graph::ts::symbol_graph_ts_references::emits_visible_unresolved_references_from_root_unresolved_set ... ok
test symbol_graph::ts::symbol_graph_ts_local_symbols::uses_repo_relative_file_keys_without_source_snippets ... ok
test symbol_graph::ts::symbol_graph_ts_references::extracts_resolved_reference_kinds_from_oxc_semantic_data ... ok
test ts::binding::direct_local::alias_target_resolution_respects_shadowing_scope ... ok
test ts::binding::direct_local::block_scoped_alias_does_not_escape_into_other_function ... ok
test ts::binding::direct_local::arbitrary_static_member_does_not_bind_to_same_named_function ... ok
test symbol_graph::ts::symbol_graph_ts_references::stable_reference_ids_are_deterministic_across_repeated_extraction ... ok
test ts::binding::direct_local::computed_property_and_parameter_callback_remain_unresolved ... ok
test ts::binding::direct_local::non_function_local_alias_blocks_outer_function_resolution ... ok
test ts::binding::direct_local::local_function_expression_binding_resolves_by_lexical_binding ... ok
test ts::binding::direct_local::parameter_callback_boundary_is_scope_aware ... ok
test ts::binding::direct_local::resolves_object_literal_destructuring_alias_call ... ok
test ts::binding::direct_modules::local_export_alias_does_not_resolve_non_visible_nested_function ... ok
test ts::binding::direct_modules::local_parameter_shadowing_import_requires_token_flow ... ok
test ts::binding::direct_modules::module_imports_resolve_only_explicit_exports_and_local_export_aliases ... ok
test ts::binding::facts::tests::binding_fact_references_existing_identities_without_module_payload_copy ... ok
test ts::binding::direct_local::resolves_same_file_function_alias_and_static_member_calls ... ok
test ts::binding::facts::tests::only_token_flow_reason_enters_function_token_handoff ... ok
test ts::binding::facts::tests::unresolved_reason_model_covers_phase_45_static_boundary ... ok
test ts::binding::store::tests::normalized_assigns_dense_ids_after_stable_key_sort ... ok
test ts::binding::store::tests::output_digest_changes_for_binding_rows ... ok
test ts::binding::store::tests::output_digest_changes_for_source_scope_module_and_status_inputs ... ok
test ts::binding::store::tests::provider_parameter_digest_names_phase_45_d12_inputs ... ok
test ts::binding::store::tests::output_digest_preserves_hit_for_noop_row_order_change ... ok
test ts::binding::store::tests::store_indexes_global_output_by_stable_keys_not_dense_ids ... ok
test ts::binding::store::tests::store_indexes_callsite_target_reason_module_and_stable_key ... ok
test ts::inventory::extract_callsite_forms::callsite_spans_are_valid_byte_spans ... ok
test ts::inventory::extract_callsite_forms::extracts_every_required_callsite_form ... ok
test ts::inventory::extract_callsite_forms::callsite_spans_match_jelly_parenthesized_call_shapes ... ok
test ts::inventory::extract_callsite_forms::non_string_dynamic_import_is_explicitly_unresolved ... ok
test ts::binding::direct_modules::resolves_esm_reexports_commonjs_and_path_aliases_from_module_graph_facts ... ok
test ts::inventory::extract_function_forms::extracts_every_required_function_form ... ok
test ts::inventory::extract_function_forms::computed_string_concatenation_methods_keep_display_names ... ok
test ts::inventory::facts::tests::callsite_inventory_kind_labels_are_stable ... ok
test ts::inventory::extract_function_forms::normalized_function_rows_sort_by_stable_key_before_dense_ids ... ok
test ts::inventory::extract_function_forms::stable_keys_include_file_span_parent_kind_and_display_name ... ok
test ts::inventory::facts::tests::fact_rows_keep_dense_ids_separate_from_stable_keys ... ok
test ts::inventory::facts::tests::function_inventory_kind_labels_are_stable ... ok
test ts::inventory::facts::tests::unsupported_status_carries_a_reason ... ok
test ts::inventory::store::tests::normalized_assigns_dense_ids_after_stable_key_sort ... ok
test ts::inventory::store::tests::store_indexes_support_file_stable_key_and_kind_lookup ... ok
test ts::object_model::extract::tests::arrow_function_yields_lexical_receiver_marker ... ok
test ts::object_model::extract::tests::class_method_yields_class_prototype_and_method_property_facts ... ok
test ts::object_model::extract::tests::computed_string_concatenation_class_methods_yield_named_writes ... ok
test ts::object_model::extract::tests::dynamic_element_access_yields_computed_bucket_property_read ... ok
test ts::object_model::extract::tests::exact_string_element_access_yields_string_literal_property_read ... ok
test ts::object_model::extract::tests::inline_new_before_class_declaration_links_to_later_prototype ... ok
test ts::object_model::extract::tests::inline_new_member_read_uses_recorded_allocation_key ... ok
test ts::object_model::extract::tests::inline_object_member_read_uses_recorded_allocation_key ... ok
test ts::object_model::extract::tests::object_literal_method_yields_callable_property_write ... ok
test ts::object_model::extract::tests::object_literal_shorthand_yields_allocation_and_static_property_write ... ok
test ts::object_model::facts::tests::allocation_kind_labels_are_stable ... ok
test ts::object_model::facts::tests::property_key_kind_labels_are_distinct_and_stable ... ok
test ts::object_model::facts::tests::property_key_stable_label_includes_kind_and_optional_value ... ok
test ts::object_model::facts::tests::status_carries_explicit_unknown_and_unsupported_reasons ... ok
test ts::object_model::store::tests::normalized_sorts_deduplicates_and_assigns_dense_ids ... ok
test ts::object_model::store::tests::store_indexes_allocations_and_property_operations ... ok
test ts::object_model::extract::tests::same_name_object_bindings_resolve_to_their_own_scope ... ok
test ts::object_model::store::tests::try_from_output_rejects_duplicate_stable_keys ... ok
test ts::parse::tests::clean_source_is_fully_parsed ... ok
test ts::parse::tests::catastrophic_parse_marks_ast_partial_and_empty ... ok
test ts::parse::tests::recoverable_syntax_error_marks_ast_partial ... ok
test ts::scope::direct_binding_boundary::boundary_rows_do_not_resolve_to_present_bindings ... ok
test ts::scope::direct_binding_boundary::dynamic_direct_binding_cases_remain_unsupported ... ok
test ts::scope::extract::tests::import_rows_carry_external_status_and_module_source ... ok
test ts::scope::extract::tests::object_literal_destructuring_rows_carry_alias_target ... ok
test ts::scope::facts::tests::binding_kind_model_represents_required_js_ts_declarations ... ok
test ts::scope::facts::tests::binding_status_covers_present_unresolved_unsupported_and_external ... ok
test ts::scope::facts::tests::scope_and_binding_rows_keep_dense_ids_separate_from_stable_keys ... ok
test ts::scope::store::tests::normalized_assigns_dense_ids_after_stable_key_sort ... ok
test ts::scope::extract::tests::extracts_required_scope_binding_forms_from_oxc_semantics ... ok
test ts::scope::store::tests::store_indexes_file_scope_name_kind_import_and_export_lookups ... ok
test ts::tests::ast_helpers_preserve_source_byte_spans ... ok
test ts::tests::calls_inside_expression_containers_are_collected ... ok
test ts::tests::clean_ts_family_sources_do_not_emit_parser_ts ... ok
test ts::tests::cache_writes_and_restores_ts_facts ... ok
test ts::tests::commonjs_require_calls_emit_import_facts ... ok
test ts::tests::computes_ts_complexity_from_oxc_control_flow ... ok
test ts::tests::continues_best_effort_ast_extraction_after_oxc_parse_error ... ok
test ts::tests::commonjs_require_calls_inside_function_and_class_bodies_emit_import_facts ... ok
test ts::tests::denied_literal_rules_can_see_regex_literal_text ... ok
test ts::tests::dynamic_imports_expression_emit_dynamic_sentinel_import_fact ... ok
test ts::tests::detects_component_like_ts_facts_with_honest_heuristics ... ok
test ts::tests::dynamic_imports_inside_array_elements_emit_import_facts ... ok
test ts::tests::dynamic_imports_string_literal_emit_import_fact ... ok
test ts::tests::export_specifiers_mark_ts_facts_as_exported ... ok
test ts::tests::extracts_commonjs_exported_function_expression_assignments ... ok
test ts::tests::extracts_functions_arrows_classes_methods_and_calls_from_oxc_ast ... ok
test ts::tests::extracts_imports_and_export_from_specifiers_from_oxc_ast ... ok
test ts::tests::extracts_jsx_attributes_from_oxc_ast ... ok
test ts::tests::extracts_ts_regex_literals_as_syntax_literals ... ok
test ts::tests::extracts_string_literals_and_static_templates_from_oxc_ast ... ok
test ts::tests::nested_calls_inside_regular_arguments_are_collected ... ok
test ts::tests::quoted_jsx_attributes_are_available_as_string_literals ... ok
test ts::tests::parses_ts_source_from_shared_arc_without_full_source_clone ... ok
test ts::tests::raw_color_literals_are_available_from_strings_and_jsx_attributes ... ok
test ts::tests::referenced_default_exports_mark_ts_facts_as_exported ... ok
test ts::tests::reports_oxc_parser_errors_as_parser_ts_diagnostics ... ok
